Review,Place
"Good place to visit, but many animals in sleep mode.",Vizag Zoo Park
It's a good place for those who loves nature..Huge space and each and every animal can found openly not in cages with  highly security measures where visitors can enjoy.But are less no.of specie's for every animal and due to disaster â¦,Vizag Zoo Park
Need lot of improvements as of now very few animals and seeing the same from past so many years..,Vizag Zoo Park
A very informative and purposeful tour for both children and adults and can see a variety of animals and birds.,Vizag Zoo Park
The zoo is having good environment for animals. It's a nice place for long walk.,Vizag Zoo Park
"Healthy and happy environment, maintainence in the zoo is Okay",Vizag Zoo Park
Good place.but animals are very less.need to improve a lot.,Vizag Zoo Park
Good place to visit. Can take good photos. Almost all types of animals. Girrafe is beautiful.,Vizag Zoo Park
Excellently maintained zoo. Allows one to bring his own car to cover the vast area,Vizag Zoo Park
Exciting place for Children.... Need patient to Walk in It... Better take vehicle..... Two entrances for it one on beach side and other on Main Road side.... Ticket 50rs for adults and 10 for children.....,Vizag Zoo Park
Beautiful place..one can see animal closely....but not much animals available...many thing are under mentainance...,Vizag Zoo Park
"Nice collection of animals is natural environment, a bit of maintenance will make it one of the best.",Vizag Zoo Park
Best place to sometime in nature we can have a feel like really we are in wild.......,Vizag Zoo Park
Not much animals.. electric cycle ride experience is good,Vizag Zoo Park
"The only place were can we see white tiger ,lion,chorus,hippo,appears.. and more child can enjoy a lot here",Vizag Zoo Park
"Lovely place.. You can have special time with deer in restaurant.., it comes there to eat",Vizag Zoo Park
"It's a very nice zoo in the middle of hills
Animals have spacious enclosure",Vizag Zoo Park
Nice place it's like a Safari especially the Battery Car is Awesome,Vizag Zoo Park
"Well maintained Zoo..
You can go in your car inside..
Carnivores zone is thrilling..",Vizag Zoo Park
The zoo is amazing to visit . Animal lovers and kids will be very happy to visit. The only suggestion that I can give is please take a toto battery run car to roam the zoo. It is very tiresome to do it on foot. Very good maintenance and lots of fun,Vizag Zoo Park
Enjoy the nature of animals and getting happiness with that environment. Take food with you because no restaurants and hotels not in the zoo,Vizag Zoo Park
"This is not a zoo actually, this place is more suitable as picnic garden. Lack of maintenance are seen. In many cages and places you can find only animals chart boards. Can't see original animals.",Vizag Zoo Park
"As a zoo this is not upto the mark  but places are cleaned

Ticket information- â¦",Vizag Zoo Park
When your feeling lonely then visit the place bcz there see any animal will get on face Smile,Vizag Zoo Park
"Amazing experience. Many kinds of animals there. Lion, panthers, snaks, fish, wolf, crocodile, birds etc. It's very big zoo park.",Vizag Zoo Park
Nice place. Located in between highway and beach.,Vizag Zoo Park
Nice place to going with kids. lot of animals there to watch..,Vizag Zoo Park
"It's better to see animals d good place

But no maintenance for animals d parks d trees â¦",Vizag Zoo Park
"It was very beautiful before ð with full of greenery now looking like they are not maintaining properly , especially the butterfly park inside the zoo gone very bad â¦",Vizag Zoo Park
"Nice and good,
Kids can get electric cycle for more fun to explore the zoo.",Vizag Zoo Park
Time vest no animals in zoo so plz palan in others place,Vizag Zoo Park
6 kms from the city. Large area. Nearcabout 425 acre. Vast collection of animals.,Vizag Zoo Park
"Huge Zoo park in vizag,  lots of animals are there . 4km of road available inside the zoo. Zoo vehicles are available for  inside ride.",Vizag Zoo Park
"Very very good, well maintained zoo. Very good ambience. Perfect weekend time spend location with family and child.",Vizag Zoo Park
"Monday is a holiday.
The beauty of the zoo is getting depreciated. Animals are far away from the viewers. Outside food is allowed, cycles and cars are available to take a tour. â¦",Vizag Zoo Park
"We enjoyed with my family, but few animals only not that much joyfully",Vizag Zoo Park
Nice zoo park.. you can spending time with family or friends.. nice place for kids,Vizag Zoo Park
"There is no animals and birds and other ,don't go to there. Ticket cost is 70 but I think I lost that amount.",Vizag Zoo Park
"The animals are so sick...
Maintenance is worse...
So many empty spots are there...!! â¦",Vizag Zoo Park
"Zoo with lots of animals to be seen and explored, good place to have fun time with family and friends",Vizag Zoo Park
"One of the major attractions in the city at beach, having 2 entrances either on the side.
Can directly take tickets at the entrances, vehicles allowed, can stop at the â¦",Vizag Zoo Park
Some animals like leopard cheetah are not there and in many zoos snakes are kept in glass but here snakes are in trees.,Vizag Zoo Park
Nice zoological park. They created this park inside the forest. Lot of animals,Vizag Zoo Park
"Good to see after long day's with family in IGZ park
Beautiful place to visit",Vizag Zoo Park
"It's a 3-4 km walk, so plan for bringing a car inside the zoo if you have elderly or small kids. Lot of birds and reptiles can be seen with giraffe and zebra.",Vizag Zoo Park
"Very large and spaceous zoo,but it is not well maintained and rare animals are not available....mentioned but not available",Vizag Zoo Park
"Hello tourers of vizag, well this is a zoo named INDRA GANDHI NATIONAL PARK consists at near Sagar nagar or highway road near yendada. There are two Gates at beach road and  highway. This is a special zoo and entertains everyone. And this â¦",Vizag Zoo Park
"If you visit  after 3pm you can see all animals and birds, tickets prices are high",Vizag Zoo Park
Perfect place for family outing & sighting unhindered view of majestic white tiger & other animals,Vizag Zoo Park
Nothing to see ..waste of time..plz visit Nandan Kanan of odisha...its more exciting place,Vizag Zoo Park
"It's very good
But the time is 9 to 5
Nature view so nice",Vizag Zoo Park
"The zoo park had beautiful nature with animals, somewhere there were no animals Please fulfill",Vizag Zoo Park
"One of the biggest in Asia... White tiger is very nice to watch... Lion, Tiger, Hippo, Rhino, Cheetah, Deers, Reindeers, Monkeys, Wild boar, Tortoises, Crocodiles, Hyenas, Ostrich, Snakes and Elephants all are present... It's a picnic place... Cool breeze... Worth to visit...",Vizag Zoo Park
Must to visit place...there are some different points of attraction than other zoological parks.,Vizag Zoo Park
Such a great place to relax and have good time with friends and family â¤ï¸,Vizag Zoo Park
"A worst place to visit.... No management.... Less no. Of animals.... Nothing.... Waste of time and money.....
Poorly managed by govt.",Vizag Zoo Park
Very spacious park. U can take your own car inside the park. It is clean and maintained.,Vizag Zoo Park
"Animal shelters are not properly maintained and most of the cages are empty, the only best part is they are now providing electrical cycles at entrance with 50per hour with 150 deposit. But if you stop at every location it would take around â¦",Vizag Zoo Park
Great experience....But we cant see the peacocks and some birds as clear . it is better to change the cages,Vizag Zoo Park
It is the most important and must go place In the Vizag which make the traveler to be cam and be able to enjoy like adventure and with the activities by seeing the animals,Vizag Zoo Park
To day i am visit zoo with my family they all are very happy because its like amajan park.....,Vizag Zoo Park
It is well maintained and animals are cared for. The butterfly park and aqaurium are in a dismal state,Vizag Zoo Park
Well maintained zoo with variety of animals...But it can be developed more....,Vizag Zoo Park
Very nice.... We enjoyed our family trip.... Must visited place with kids.,Vizag Zoo Park
Best place to visit and spend the whole day. But authority should try to develop the zoo and increase the number and varieties of animals as well as facilities for visitors.,Vizag Zoo Park
It's a very good place with all kind of animals ... Kids will enjoy a lot ... The best part of it is we get to see wild animals in a very close range without they being put in a cage ...,Vizag Zoo Park
It's a vast place but no proper animals to see. We roamed all around the place but not satisfied. â¦,Vizag Zoo Park
If you are in vizag then in my view visiting a zoo will not do justice to your trip... But if you have plenty of time then you can go for it.... It's just like an average zoo nothing special to see in it,Vizag Zoo Park
Good place for a pic ic and you will see most of the animals here.,Vizag Zoo Park
Okay Okay to see animals. E-cycles are waste of money(50 rupees per hour) as we can't take them closure to enclosures.. have to park them at main road.. instead of go on walk is better even we get tired little bit.. Good places for lovers hangout.,Vizag Zoo Park
It was very nice to enjoy and children will see the different animals,Vizag Zoo Park
Nice to visit but it takes lot of time to cover all animals,Vizag Zoo Park
Nice place to Hangout with family and friends and enjoy the wildlife and the nature's own place.,Vizag Zoo Park
Worst experience from canteen inside the zoo they are giving irregular answer from prakash to customers.for using repeated spoon but they are not washing....,Vizag Zoo Park
"Not worth the time and money
There's nothing here - Animals and Food alike
Do not visit this place",Vizag Zoo Park
"#best place for family trip and gain good adventure trip for children's
#full time pass
#one of the best place in Vizag",Vizag Zoo Park
Best place in vizag to go with kids and cousins . Best place to learn about animals . Beyond expectations:),Vizag Zoo Park
Best place to visit with family and friends more animals can be see and near by all beachs,Vizag Zoo Park
The zoo is not only for Entertainment or picnic purposes It also educates people about animals & conservation a must visit place for everyone,Vizag Zoo Park
It's natural reserved zoo...must visit... It has many animals including white tiger. It has special reptiles and birds sections. The one thing I liked the most was you can take your car inside the park to roam around. Very scenic and calm place to have a one day picnic with your family.,Vizag Zoo Park
"Great place to know about our NATURE and this is the Best for beginner WILD LIFE PHOTOGRAPHERS like me
here is some SHOTS I captured",Vizag Zoo Park
Very nice experience to go out with family & friends especially it's a learning experience for kids,Vizag Zoo Park
Nice place to visit in vizag and lots of variety of animal you can see here.,Vizag Zoo Park
Various species can be seen easily,Vizag Zoo Park
"When we are bored with people who are looking like animals outside of the ooz...
Then for a peaceful time, you have to come here",Vizag Zoo Park
Nice place for everyone specially for kids. It's around 5 km area with lots of different animals.worth place for picnic nd entertainment with lots of knowledge...,Vizag Zoo Park
"Few animals but okay, they covered all and put together, only the tiger ð is Missing â¦",Vizag Zoo Park
"Superb, Really Nice.
I Like this Zoo Park.",Vizag Zoo Park
Its sheer waste of time going over there. 5 km of walking over 625 Acre of zoo with no animals in it.,Vizag Zoo Park
One of the Finest Places in Visakhapatnam city for Tourists to enjoy with the whole family. It has Two Entry/Exit points One from the Sagar Nagar Beach and the other from the National Highway. The entry Ticket for Adults as on 11th Sep 2022 â¦,Vizag Zoo Park
U Can See The Wild Animals In Here Nd Can Spend Ur Time Well By Watching The Animals! Nd Mostly The Food Availability In The Canteen Must Be Increased!,Vizag Zoo Park
"Good place to visit when the weather is right, you have to walk a lot.",Vizag Zoo Park
Really awesome place book a uber oyo and go for it.âï¸âï¸from jeet narla,Vizag Zoo Park
Good Location. Well mentanenc. Having eco vehicles to round the Zoo. Healthy animals.,Vizag Zoo Park
"One of the places i loved visiting
The only demerit I felt was lack of
More animals",Vizag Zoo Park
Excellent...but you need walk a lot to see all sections,Vizag Zoo Park
"Not so interesting ,there are only 2lions,one tiger that too both sleeping ....Car fee 500 plus 50rs for each person",Vizag Zoo Park
"I had wonderful experience when I visited zoo.
I have seen the animals in really
They were kept in a very small areas that was not sufficient for them.
The entry ticket was 50 per adult.",Vizag Zoo Park
Excellent place for kids recreation and showing them the animals,Vizag Zoo Park
"Zoological park is really a good place, every must visit this place, while visiting vizag.",Vizag Zoo Park
Good for children. But not much animal according to huge area.,Vizag Zoo Park
Good,Vizag Zoo Park
Very much different from another zoo here big area covered by it and every animal have big area for live which I like very much.,Vizag Zoo Park
"The best zoo ever visited ,was quite a long one took more than an hour to fully checkout all the places inside.Wont regret going there.",Vizag Zoo Park
Very nice,Vizag Zoo Park
"Every thing is having board of *under maintenance*. No proper sign boards. Very hard for walkers.
No cheethah, leapord, tiger , monkeys are found.",Vizag Zoo Park
Zoo maintenance is good .electric cycles also available for rolling the zoo u have to pay thatðð seperately entrance ticket is 50 â¦,Vizag Zoo Park
Nice zoo to visit...but missing some of animals showing sign as maintenance going on....,Vizag Zoo Park
"Good experience, cool climate.
Happy to see vulnerable animals like lion,tigers ð â¦",Vizag Zoo Park
Nice for kids and family . Good place to hang out with friends. E- bicycle is available.,Vizag Zoo Park
A very big area .. You can  travel inside with your vechile and you can see all types of animals....,Vizag Zoo Park
The place Where you can find and See All the animals Available in INDIA.... The Place with full of knowledge about Animals and birds of india..... vizag the place Of Destiny and such a heaven to see...the Eye-catching scenes made us Very greatful to visit.,Vizag Zoo Park
"Very wide range of animals, and very beautiful, well maintained park",Vizag Zoo Park
"It is place to spend fullday vth family, friends. Nyc environment vth more trees and greenery.. food also available",Vizag Zoo Park
Nice place. Better to travel inside by battery car with hourly charge of Rs. 350/- per car.,Vizag Zoo Park
The tiger was very sick in the zoo park. No.of animals are not present in this zoo. All animals  are literally sick.,Vizag Zoo Park
its a good place to enjoy with family and children loves this place .....and it is a good place for nature lovers,Vizag Zoo Park
A large place but very hard to see the animals by walking and transport is also not availible,Vizag Zoo Park
The zoo was nice place . But lot of animals are not available to watch.,Vizag Zoo Park
Almost every animal was there... Drinking water facility and washroom easily available...,Vizag Zoo Park
A complete place to enjoy nature and its varied animals.,Vizag Zoo Park
"Indira Gandhi zoo park is one of the best ever have seen. So friendly animals â¤ï¸
Great blessing for elderly and childrens. â¦",Vizag Zoo Park
"Electric cart are available, also one can take own vehicle inside with some additional pay, bicycle are also available inside, good variety of birds and animals, good facility available for drinking water and wash rooms as well. Animal lovers recommend to visit.",Vizag Zoo Park
Such a good place to visit wild life,Vizag Zoo Park
"Really a amazing place.. well clean and maintained ðð»
love this place â¦",Vizag Zoo Park
"Good place to enjoy your weekend.
But not maintaining wild animals at present.
I am going to this zoo since my childhood.. I m not happy with present number of â¦",Vizag Zoo Park
They charge rs 500/- for car only occupants of the car have to take a seperate ticket of  rs50/- . After entering in to the zoo there is a small walk path ..which will give u the feeling of walking in the middle of the forest.they a good â¦,Vizag Zoo Park
"I See animals very closely, many types of animal and birds there,  2 hours spend in this zoo ""awesome""",Vizag Zoo Park
"Elephant, giraffe, hippo, rhino, tiger, Lian, cheetah, peacock, bear, snakes, dear and many more animals. Very good park. Lot of water taps and green trees. Canteen should have more food options.",Vizag Zoo Park
Simple zoo... No safari.... Can't go in between animals,Vizag Zoo Park
Itz good for children below 10yrs old. Itz a very big zoom with 3km walk way. Entrance fee is around 50 rs per head and have e rickshaws available for ride which costs around 300 rs each trip. you will get the e rikshaws only at the entrance sides.,Vizag Zoo Park
All the old photos had kept me at high hopes but not all the sports are available here.but still I loved this trip. â¦,Vizag Zoo Park
Huge area but less number of animals.. Good place for outing and picnic..,Vizag Zoo Park
"must visit, all ages will enjoy , inside zoo  fish aquarium 5rs ticket, cave animal ticket , reptiles no ticket free 2 watch, different types of parrots free, butterfly ,snake , washroom available , water tape available, can buy  icecream â¦",Vizag Zoo Park
"Due to hud Hud cyclone many bird species and animals died, few are left now (tickets prices are there in below image)",Vizag Zoo Park
All most all the domestic and wild animals are in park and facilities like wash rooms and drinking water every where in park,Vizag Zoo Park
"Many animals in natural habitat.
Can see tiger, lion, giraffe, deer etc.
Nice greenery. A picnic spot.",Vizag Zoo Park
"Nothing any special
I Just time passed
Four wheeler allowed, â¦",Vizag Zoo Park
Better than others in India...  Good green..  Animals are limited,Vizag Zoo Park
Not sooo entertainer... lots of walk .. overall ok,Vizag Zoo Park
"If you are going on a sunny day, pls take your car for which you wil be charged 500rs..but it is worth it..or else you will have to walk for 3kms ..all types of animals are available..but pls don't disturb the ambience of this place by littering openly or shouting at the animals which are kept in a very controlled atmosphere..",Vizag Zoo Park
Vast area it is 50/- per person...,Vizag Zoo Park
Good place for children where they can see animals from very close proximity. Recommend to carry lunch and had a day out there.,Vizag Zoo Park
"Kids will enjoy the Hippopotamus, Giraffes and Zebras",Vizag Zoo Park
Loved it... Visited after 8 years... Much more cleanliness... Much more Greenery,Vizag Zoo Park
It was a great experience to visit the zoo. Try to go 9-10 during weekend otherwise you have to wait for your entry ticket.,Vizag Zoo Park
"So many animals are not there
Just charging high to roam with car inside the zoo",Vizag Zoo Park
Eco friendly... Children will love this place... Huge zoo with bigger enclosures.... Best thing is you can take your in your car.,Vizag Zoo Park
"Must visit, it will take you atleast 2 hours to visit the zoo properly, please try to visit atleast 2 hours before the closing time. So, you can see all the animals.",Vizag Zoo Park
"Had an Amazing Experience running admist greenery and variety of Wild life, Hope the zoo authorities will conduct such events frequently.",Vizag Zoo Park
"Nice zoo
Must visit recommended",Vizag Zoo Park
Good for picnic type,Vizag Zoo Park
"Not much to see and very long
Take rickshaw or by car,by walk u will tired",Vizag Zoo Park
"Nice place to spend holidays with family, but some facilities must be  provide.",Vizag Zoo Park
good to visit with children there is no inner  vehicle you have to walk long distance,Vizag Zoo Park
"Well maintained, enough space for animals. Must visit",Vizag Zoo Park
"Nice to watch all the animals but it is still under maintenance.....work is going on thier better if you visit after a few months.....,",Vizag Zoo Park
"Not too much animals , only single animals there , lion, tiger , white tiger , 2 chitha , 2 bear and greenary and maintanence also average",Vizag Zoo Park
Entertainment fr children's they gain knowledgeð â¦,Vizag Zoo Park
"Good place but, not a full filled zoo because lack of animals it's okay for some animals incase all animals are here the zoo standards are going to high",Vizag Zoo Park
Indira Gandhi Zoological Park famous zoo for vizagites ....ððð¦ð¯ð¶ðºð¦ðð¦ðµðð¦ð¦ð¦ð¦ðð¦ â¦,Vizag Zoo Park
We are really enjoyed with my family. I strongly suggest please visit.,Vizag Zoo Park
"Very good to see all the animals are so healthy and  beuty,",Vizag Zoo Park
Not at all maintained. Few specis are there. Should be maintained ptoperly.,Vizag Zoo Park
"Wonderful experience
Enjoyed a lot
Totally neat n clean place â¦",Vizag Zoo Park
It was enjoyable especially for kids. there are different types of animals.car's are allowed but we should pay for the that. Electric car is also available,Vizag Zoo Park
This place hosts a variety of wildlife for us to see and have a fantastic time,Vizag Zoo Park
Before only 500 rs will collect for per car only now the are counting for passengers also ticket costs high,Vizag Zoo Park
Nice but some of the animals were missing ..... Hope everyone would enjoy it,Vizag Zoo Park
"Good, neat, well maintained zoo. Very well located, scenic views on the way from City. You may take your car or bicycle inside. Car charges Rs500",Vizag Zoo Park
Good experience and lovely area... Spacious and timekiller,Vizag Zoo Park
Most of the things are under renovation or the animal is not there.  The canteen does not have much options and no other food options inside the zoo.  They do allow own vehicle.  Not many rest rooms inside they are also under renovation.,Vizag Zoo Park
"Most of the enclosures are closed by 5, so better start bit early.",Vizag Zoo Park
"One of the finest place to explore all the animals. At present due to covid situation , not many animals are available. Very less and wild animals are also very few which is okay. The best place to visit with family members to spend some â¦",Vizag Zoo Park
Most of the blocks are empty and they have to be improved.,Vizag Zoo Park
"IGNZP is a one of the major zoo in Visakhapatnam , it having some special features like open snake with  tree, elephant, tiger, giraffe, bear, lion etc.",Vizag Zoo Park
This a good place for tourists and locals searching for some relaxing time. A good conservation of animals with adoption facility available.,Vizag Zoo Park
"It was a worst experience ever.
Never want to visit again.",Vizag Zoo Park
Need to Some changes and need arrangements for accational wise like november month picnic sessions.other wise its good not bad.,Vizag Zoo Park
I see all animals in zoo .. Wonderful knowledge at place it overall 4km of place,Vizag Zoo Park
"Amazing place to visit
With Proper water facility and toilets
Vehicles are also available inside the zoo",Vizag Zoo Park
Superb ... Know this Zoo Starts Adopting animals that is Awesome,Vizag Zoo Park
This place has improved a lot since few years. Animals look healthy and there are plenty of birds and reptiles to. It is worth visiting once if you don't have anything to do the entire day. â¦,Vizag Zoo Park
Place is good! Make sure to enter through main gate and not the Sagar gate.,Vizag Zoo Park
Very clean and very informative. Clean water to drink and lots of place to chill.,Vizag Zoo Park
great changes held in this place very good place to spend a weekend with family,Vizag Zoo Park
Enjoyed greatly with my Family. Had a picnic there and came out with lot of memories.. Apt place to enjoy with kids..,Vizag Zoo Park
"Maintenance is very bad. Most of the toilets doesn't have the water stock, disgusting. Animals was looking so tired like elephants, white tiger, lion, chimpangee. May be they want to take some rest in the water due to humid climate conditions, especially elephants covered their bodies with sand with their trunks. What a pity.",Vizag Zoo Park
Had a Good time ð Must come with family and enjoy ð»ð¥°ð¤ð» â¦,Vizag Zoo Park
"Love with nature,,, between mountains, amazing experience.. total 5 km walk like a circle,
Cars also allowed for fare of 500... â¦",Vizag Zoo Park
Nice place for children there enjoy a lot i was enjoying a lot with family members ðð â¦,Vizag Zoo Park
Beautiful place to relax in the nature.,Vizag Zoo Park
It's from Visakhapatnam Railway to Indra Gandhi Zoological Park Distance are only around 8Km,Vizag Zoo Park
"Average zoo, because at present number of animals are less but past 2 year back there were lots of animals.",Vizag Zoo Park
Unique zoo. Animals are kept in a natural habitat.,Vizag Zoo Park
"Good work ð,  but more animals are required and maintenance required to improve â¦",Vizag Zoo Park
My son is enjoyed a lot.,Vizag Zoo Park
Very nice zoo with animals kids love this place,Vizag Zoo Park
"Well maintained zoo,good collection of animals & birds,only problem is lack of sufficient number battery vehicle.",Vizag Zoo Park
Must visited place. Varieties of butterflies were awesome.,Vizag Zoo Park
"Good place for kid's.
500 Rs. for car is too high. Battery car is best instead of own car.",Vizag Zoo Park
"Amazing zoo , captured all animals , management and care of animals can be better ,still i will rate it as one of the best zoos i have visited. Taking your car by paying 500 is highly recommended for visitors with family and kids. â¦",Vizag Zoo Park
The zoo park in Vizag its very waste and time waste location.,Vizag Zoo Park
"Animals are getting week day by day, they might need to take care of their good quality and quantity food and by time as well. I never seen a lion and tiger as week  here. Please take care of them in better way. ððð¼ â¦",Vizag Zoo Park
"Good place to hangout and aisa many animals are available such as crocodile, snakes, tortoise, lion, ðð¯, cheetahð, elephantð, wild ð, giraffe, peacock, peahen, cats and so many and more over it will take more than two and half hours to visit.... And keep ð¸ð¶ð¶ enjoy â¦",Vizag Zoo Park
"Half of the zoo was empty when I visited, confirm before the visit. Option to take ride inside is a good option, though the park can be easily covered by walk also.",Vizag Zoo Park
Good place but some animals are not there,Vizag Zoo Park
Greeted by under maintenance boards mostly. Lost many animals I guessâ¦,Vizag Zoo Park
Glad to have it in Visakhapatnam. The zoo authorities can do better..,Vizag Zoo Park
"Post Covid-19 Zoo lost its previous charm.  No Bengal Tiger found on 12.12.2021.  But still major attractions are Elephants, White Tiger, Lion, Giraffe and Zebra.  Lion is not so healthy.  Monkeys attract children to some extent.  Hardly â¦",Vizag Zoo Park
Good and best one of family picnic spot,Vizag Zoo Park
Must visit place. Main attraction is white tigers.,Vizag Zoo Park
"Very nice place for entire family. Animals are not kept like display pieces, instead they are left in their natural space like home and have enough area to move about. One drawback of this is that we have to search for them and dike of them â¦",Vizag Zoo Park
Parking area is good need some more animals to enjoy children enjoyed alot with animals joyful with cycle ride,Vizag Zoo Park
"I am giving only 2 star animals birds is very low, time waste",Vizag Zoo Park
Ths is the best place to couples..,Vizag Zoo Park
Lovely place for children to visit and see the biodiversity of the area...,Vizag Zoo Park
Good experience of wild life,Vizag Zoo Park
A very nice and peaceful place to visit. Charges for taking a four wheeler is Rs. 500/- which can be definitely saved as we end up walking through out most of the zoo. And walking is fun if weather is good..,Vizag Zoo Park
"Animals were good to see. There were 2 giraffes and many more animals. But the battery car was a disappointment, we waited for 40 minutes and then they said there is no car, it annoyed us. Apart from that it was good to see all animals.",Vizag Zoo Park
"I think the animal needs more food, should pay attention to it.",Vizag Zoo Park
Nice place...if you like animals and if there is a child in your group you should visit here... you can see different kinds of reptiles also,Vizag Zoo Park
Most enjoyable place ....ð¥³lot of animals on their ....ððð¦ð¦ð¦ð¿ï¸ð¦ð¦ð¦ð¦ â¦,Vizag Zoo Park
One can see animals in zoo...Good for kids.,Vizag Zoo Park
Best one,Vizag Zoo Park
Best zoological park in North Andhra.,Vizag Zoo Park
"Loved this place. It's very clean and well maintained. There is continuous cool breeze even in hot summer.
The views are beautiful and roads are excellent as well. There are some view â¦",Dolphin Nose Light House
My visit to the Light House in Vishakapatnam was a highlight of my trip. The lighthouse is an iconic landmark that offers stunning views of the city and the Bay of Bengal. â¦,Dolphin Nose Light House
"Nice place.
Clean and green area.
View is awesome. â¦",Dolphin Nose Light House
A well security occupied area by the naval base. Before entering you have to submit your details like your name and id proofs along with your vehicle no. You can see the view of the city from here. You have to climb up so many stairs which â¦,Dolphin Nose Light House
"Beautiful place, great for couples. It is not crowded and is clean.  To go up the tower plan to be there by 4 pm. Last entry is at 5pm so better go early..",Dolphin Nose Light House
"We visited Dolphin's Nose Lighthouse on Monday. There was no rush. It is a beautiful place from where we can have a nice view of the city, sea and port entrance. We spent nearly 45 minutes and men in charge of the light house explained the â¦",Dolphin Nose Light House
"Nice place.
Clean and green area.
View is awesome. â¦",Dolphin Nose Light House
"It was a wonderful experience to see a lighthouse.  There might be queue while going on the top, because the stairs which take you up and down are not very very wide. â¦",Dolphin Nose Light House
It's the best place to visit in Vizag. The beauty of nature just mesmerize you and will definitely don't want to come back especially when you go up in light house. â¦,Dolphin Nose Light House
"An absolute feast for the eyes of any one who loves to travel and enjoy a magnificent 360Â° view of the sea, a beach, a port, a fishing harbour and a faint outline of the city of Visakhapatnam. Located in the outskirts of the city and below â¦",Dolphin Nose Light House
The ocean view was super awesome. Visit once atleast. But plz remember around 10 stairs out of 55 stairs are little tacky and hard for older people. Kindly note google map shows the route from Navy (left side from city) from which normal people are not allowed. So choose another route from right side from a village.,Dolphin Nose Light House
"Mesmerizing place on the top of Hill

How to reach: From RK beach it's 18km and from Busstand 13km. Direct root from â¦",Dolphin Nose Light House
This place is far from city. It opens for public in evening. It becomes very crowded on weekends. Most important and worst thing (if you don't have your personal vehicle) is that while returning it becomes difficult to get vehicle from there. You may be stuck there.,Dolphin Nose Light House
"Scenery is decent, but the management is too poor... There is only a small steep ladder to get up , older people and healthy people were having hard time to climb that up , â¦",Dolphin Nose Light House
You can reach the top either from Scindia side or from Gantyada side whichever is more feasible. There will be some mandatory checking at the entrance by the naval people. Entrance ticket is Rs.10/- per head. The roads are neatly â¦,Dolphin Nose Light House
"What a beautiful place, especially when itâs gloomy ð¤ enjoyed every bit of that place and do not go on rainy days because you wonât be allowed to go on the top of the lighthouse because the steps are slippery. Also, itâs closed on Wednesday. â¦",Dolphin Nose Light House
Beautiful view from light house. Rush depends on holidays. Opens from 3pm to 5pm. Try to reach by 4pm so that u can spend quality time.,Dolphin Nose Light House
"One of the top most point in Vishakapatnam
The Mountain Shape Like An Dolphin So it named as dolphin nose Light house
Well Decorated & Maintained but toilets are bit dirty â¦",Dolphin Nose Light House
"A Awesome place to visit in vizag, Its under control of Indian Navy and for normal public we have to choose Yarada road, Just in maps location to yarada and once inclined road starts map for lighthouse. The opening timing is from 3 Pm to 5 Pm and remember to carry an ID proof.",Dolphin Nose Light House
"A light house situated on the hilly areas between Yarada and Gangavaram port. It is open for visitors between 3-5 p.m, Wednesday completely closed. You have to wait in queue before entering and the stairs are very high and narrow.",Dolphin Nose Light House
Dolphin's Nose is a hill in Visakhapatnam between Yarada and Gangavaram Port. The hill is named Dolphin's Nose because it resembles a dolphin's nose. It is a conspicuous land mark in Visakhapatnam. Dolphin's nose is a huge rocky head land â¦,Dolphin Nose Light House
Dolphin's nose  lighthouse  is  one of the lighthouse  in INDIA ð®ð³ must watchable place in vizag (city of destiny.ð) ð but it have  timings  evening 3  - 5 olny . The air ð¨at the top of the lighthouse is a little higher and it is cooler... â¦,Dolphin Nose Light House
Must visit place atop hill. Enjoy the breeze and vizag view from top. Don't forget to carry your ID proof for entry. Timings are 3 to 5 pm only. Shoes have to be removed at entry.,Dolphin Nose Light House
"Dolphin's Nose Lighthouse is a fantastic area to watch the views of ports, beaches & the entire city at a glance at 360Â° view. There is all time cool breeze on the top of Lighthouse. It is very tough to express my whole experience in words. â¦",Dolphin Nose Light House
"Situated at a distance of 8km from the Queen of Hills, Dolphinâs Nose Kodaikanal is something you should never miss on. With an altitude of 6600 feet, the Dolphinâs Nose offers enthralling views of the entire city. Rugged terrains, clear â¦",Dolphin Nose Light House
Dolphin's Nose is a hill in Visakhapatnam between Yarada and Gangavaram Port. The hill is named Dolphin's Nose because it resembles a dolphin's nose.[1] It is a conspicuous land mark in Visakhapatnam. Dolphin's nose is a huge rocky head â¦,Dolphin Nose Light House
"Timing from 3 pm to 5 pm, excluding holidays. Usually very crowded, queuing takes time. It's better to be here within 2.30 pm and get the tickets.",Dolphin Nose Light House
"Well light house is a technical term used in relation to navigation but the reason to go there is because of its view from the tower of light house. U can see port area, the vizag city nd where it meets with the ocean.",Dolphin Nose Light House
The Lighthouse is a very old one . Entry fee is Rs. 10. It's under the navy here in Vizag. Narrow stairs will take you to the top. It's not very high but the view and the feeling here is excellent.,Dolphin Nose Light House
"You can see the sunset view from here, staircases are narrow so you need to wait from our turn to go ahead to the top...",Dolphin Nose Light House
Beautiful place. You will get scenic place here....from top of the tower...must visited place of vizag...time is 3 pm to 5 pm.....ticket is 20/ per.,Dolphin Nose Light House
"The Dolphin's Nose is a hill between Yarada and Gangavaram Port. The hill resembles a dolphin's nose, so the name. Formerly this hill was known as Yarada Konda. The light house is on top of this hill. This is one of the working light houses â¦",Dolphin Nose Light House
