Review,Place
Lord  Budah  temple  this is an thousand of year's  ago. It is a good location and . Bueatifull place  vsp  anakapalli,Bojjannakonda
One of the most historic Buddhist stupas in Andhra Pradesh. Must visit place.,Bojjannakonda
Beautiful and serene place. Nice spot for photography and for peace of mind.,Bojjannakonda
Guide present at the location explained the structure and history very nicely. Good views.,Bojjannakonda
Nice place for picnic,Bojjannakonda
"An historic place .Very good for picnics ,free time visit,photo shoots.",Bojjannakonda
Remarkable buddhist place in vizag,Bojjannakonda
It's a historical place to visit in vishakapatnam,Bojjannakonda
Roads are not good but when to enter inside u will feel something spiritual and peace,Bojjannakonda
"A place which is very best for visit with family , friends or someone .
It's really peaceful",Bojjannakonda
Nice traveling gataum budha stup but thear no drinking water,Bojjannakonda
A good historical place and maintained well.we can find out many things related to Buddhist monks.,Bojjannakonda
Such a good place for all types of batches and very seenic place and there are some historical spots like Buddhist sthoopas,Bojjannakonda
Peaceful place with nice early morning view. Opens at 9am.,Bojjannakonda
Ancient boudhist place and having beautiful nature. Nice place for relaxation to mind,Bojjannakonda
"Calm, peacefull and historic place...need to go early next time...lot of ground to cover",Bojjannakonda
I visit twice in a month Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯,Bojjannakonda
Nice place....from the top hill...the whole anakapalli city can be seen....I observed plenty of telecom towers Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,Bojjannakonda
Nice peaceful place,Bojjannakonda
It's  very nice Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,Bojjannakonda
Beauty of nature you can see all green land lot of enjoyment with friends and family numbers,Bojjannakonda
It is a pleasant atmosphere to relax and some of the students will come to study in there exams time,Bojjannakonda
Excellent ancient site,Bojjannakonda
nice but no water facility put water facility very good put benches for sitting,Bojjannakonda
Picnic spot. Full greenery around it. It is very old place. Special place Buddhist devotes,Bojjannakonda
Place of historic importance. Nice view from top if hill.,Bojjannakonda
Nice place to visit,Bojjannakonda
Marvellous place to be in lap of nature and to spend quality time with your dear and near one's.,Bojjannakonda
Good place for family picnics.... Nice location for any photo shoot,Bojjannakonda
Must visit spot. That spots top of that hill was osm and good atmosphere .,Bojjannakonda
This is beautiful & pollution free place. I enjoyed with family & friends.,Bojjannakonda
It has a huge place and greenery for the kids to have some fun,Bojjannakonda
"Good spot for photography, hill view, good sneak place for lovers",Bojjannakonda
good historical Best place for spending time with friends and family,Bojjannakonda
Gayatriy cell care..,Bojjannakonda
Good place to visit you can cover all the caves in 2 hr,Bojjannakonda
It's a wonderful,Bojjannakonda
Nice place to visit..,Bojjannakonda
"Lot of greenery, old stone structures, beautiful views of countryside",Bojjannakonda
Buddhist ruins close to Vizag. Good for excursion. Lacks maintenance.,Bojjannakonda
Its a historical place & nice location to view,Bojjannakonda
Historic place which reflects the rich Buddhist heritage of India,Bojjannakonda
A monument... Of Buddhist remains,Bojjannakonda
"One of the boudhharamam in visakha, one of the ancient place. But need to develop it as a tourism spot",Bojjannakonda
"Good place , one of the best tourist place from Visakhapatnam. Who are visited Visakhapatnam they must  onee  visit this place",Bojjannakonda
Good historical Place I enjoyed this place very much,Bojjannakonda
Very peaceful and greenish we can enjoy a lot of peaceful here,Bojjannakonda
Nice tourism place for devotional people and cool weather,Bojjannakonda
Super place for peaceful atmospher. A very good place for picnic.,Bojjannakonda
Very nice view and so much of good views,Bojjannakonda
A very good historical place where Gautam Buddha or his followers had stayed,Bojjannakonda
hill is good but need some maintanance and roads ofcourse roads are started but implement it,Bojjannakonda
Awesome picnic spot.Very good archaeological site.,Bojjannakonda
It would be nice if they allow for sunrise trek,Bojjannakonda
"Good place embedded with beauty of nature, rock monuments",Bojjannakonda
Well maintained and best place to spend time with your family,Bojjannakonda
A place which is out of pollution .one can relax and enjoy the day out. Requires attention for maintenance,Bojjannakonda
Good historical place..,Bojjannakonda
"Peaceful place.
No entry fees.
No availability of food or water.",Bojjannakonda
"Best place for picnics, Buddha's sculpture are awesome",Bojjannakonda
Very pleasant place,Bojjannakonda
Very good place for family outing.,Bojjannakonda
"No pinic spart  gate open 9am , gate closed 5pm",Bojjannakonda
"Such a nice place
Super greenary view
Devotional place also",Bojjannakonda
Historical place nice location full greenery,Bojjannakonda
The Place could be well promoted. A great picnic spot,Bojjannakonda
Nature and amazing sculpture,Bojjannakonda
Nice historic place but need to develop more.,Bojjannakonda
Excellent Place to meet friends. Cool and  away from the city disturbances,Bojjannakonda
"very peaceful place, ideal place for family picnic",Bojjannakonda
"It is so beautiful ,most and should visit this place",Bojjannakonda
Nice developments. Good place to visit for a day with family,Bojjannakonda
It is well know to its greenery n all the basic facilities to a common man are available here.,Bojjannakonda
Very Best place I never Attend .best tourist place and entertaining with ur families,Bojjannakonda
Good historical place,Bojjannakonda
This place is very nice and ossm 4 rainy season,Bojjannakonda
World famous but neglected by local people.... historical site that you should visit,Bojjannakonda
A good picnic spot and a well known tourist attraction,Bojjannakonda
Nice Buddhist place to visit. Go after 3 pm for good experience.,Bojjannakonda
Historical place we must protect this monument. It's every Indians responsibility,Bojjannakonda
Good  and nice place,Bojjannakonda
It's a good place to visit with a Family for a picnic.,Bojjannakonda
Fine,Bojjannakonda
Calm and peaceful place to spend time with your family and friends,Bojjannakonda
"Amazing place to meditate
..I request to maintain this place free of plastic",Bojjannakonda
"Nice tourism place
Best for photo shoot",Bojjannakonda
Beautiful family picnic spotplus lots of Buddhist knowledge to absorb..,Bojjannakonda
Good place you get a peaceful atmosphere.,Bojjannakonda
"Bad experience as staff behavior, place is good. Staff need to replace.",Bojjannakonda
Nice place,Bojjannakonda
"Nice , learn about the place before going",Bojjannakonda
Good,Bojjannakonda
Must visit place that dates back some hundreds of years. A Buddhist temple monastery.,Bojjannakonda
It was nice place for picnic with friends or family,Bojjannakonda
It's good place of Buddhist monument.,Bojjannakonda
Finally! Found some place near Vizag which is good! Must visit,Bojjannakonda
A historical place where lord Buddha had spent some time here,Bojjannakonda
"Nice place,not well maintained with plastic covers littered all around....",Bojjannakonda
It was an OK place not that exciting personally for me,Bojjannakonda
Superb location...... One of best tourism places in vizag......,Bojjannakonda
Historical place . Very less visitors. No ticket need to enter.,Bojjannakonda
The view from the top of the first hill will drive u madddd,Bojjannakonda
"Excellent budda peacefull area, wonderful location",Bojjannakonda
Awesome,Bojjannakonda
"Badly maintained. No info boards, ppl climbing all over the place.",Bojjannakonda
Such a lovely and amazing visiting place,Bojjannakonda
"Tourism places, good atmosphere places, but maintain problems",Bojjannakonda
"It's a historical place, nice locations",Bojjannakonda
Historical place. Good relaxation venue.,Bojjannakonda
Not that much as a tourist placeÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,Bojjannakonda
Nice place to picnic and get-together.,Bojjannakonda
", stone  made as temple, famous buddist temple,  very beautiful",Bojjannakonda
Super,Bojjannakonda
Beautiful place to photoshoot,Bojjannakonda
Very nice place. Mind relaxing Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,Bojjannakonda
"Nice place to visit in anakapalli
Best place to rest",Bojjannakonda
This place Beautiful for picnics,Bojjannakonda
Picnics colosed .In side monuments.out side ok,Bojjannakonda
Good historical place in Ankapalle A.P.,Bojjannakonda
Good historical place roads need to improve,Bojjannakonda
Nice view points and Historic places,Bojjannakonda
Adventerous and hill view were simply superbb,Bojjannakonda
Good tourist place having nice history,Bojjannakonda
It's historical place of Buddha,Bojjannakonda
Best tourist attraction place Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,Bojjannakonda
Superbb tourist place,Bojjannakonda
Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½Ã½ Ã½Ã½Ã½,Bojjannakonda
Place is well maintained & greenery is awesome,Bojjannakonda
Very good historical place..,Bojjannakonda
Beautiful place ideal for mental peace.,Bojjannakonda
Good place to visit,Bojjannakonda
Very nice and peaceful area,Bojjannakonda
"Very large area, has its history dating back hundreds of years!",Bojjannakonda
Really super budda place,Bojjannakonda
Nice place Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿,Bojjannakonda
Good place for picnic and photoshoot,Bojjannakonda
Very very good,Bojjannakonda
Disappointing Timings at closing.,Bojjannakonda
Lovely spot. Very peaceful,Bojjannakonda
Beautiful nature,Bojjannakonda
Ancient temple Must visit.,Bojjannakonda
Very nice Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,Bojjannakonda
Nice place to visit the sthupas..,Bojjannakonda
Thanks bro,Bojjannakonda
Oldest picnic spot.,Bojjannakonda
Nice place to visit for garden party,Bojjannakonda
The approach road is bad. The place is clean and scenic,Bojjannakonda
Good,Bojjannakonda
"Good

Very peaceful place",Bojjannakonda
Nice place for public picnics,Bojjannakonda
Historical place try to visit atleast once.,Bojjannakonda
A beautiful view of in the nature this place.,Bojjannakonda
It is very old and popular place,Bojjannakonda
Beautiful and peaceful place..,Bojjannakonda
Best place for spending time with friends and family...,Bojjannakonda
Nothing topof hill  and very sland steps.,Bojjannakonda
"Loved the place
Nice to visit",Bojjannakonda
Nice historic place,Bojjannakonda
Nice place for a family picnic,Bojjannakonda
Famous tourist place around Anakapalle,Bojjannakonda
"Peaceful location, but doesn't developed",Bojjannakonda
Nice place . Needs to be maintained better .,Bojjannakonda
one of the Beautiful park to visit,Bojjannakonda
